census,change,city,estimate,land_area_km2,land_area_mi,link,location,population_density_km2,population_density_mi,rank,state,county,settled,website,zip_code,major_airport,demonym,government_type,mayor,time_zone,summer_time_zone,area_code,government_body,history,geography,demographics,economy,transportation,education,sports
"617,594",+12.47%,Boston,"694,583",125.1km2,48.3sqmi,/wiki/Boston,42°19′55″N 71°01′13″W / 42.3320°N 71.0202°W / 42.3320; -71.0202 (Boston),"5,381/km2","13,938/sqmi",21,Massachusetts,,,,,,,,,,,,,,,,,,,
"649,121",+5.17%,El Paso,"682,669",665.1km2,256.8sqmi,"/wiki/El_Paso,_Texas",31°50′54″N 106°25′37″W / 31.8484°N 106.4270°W / 31.8484; -106.4270 (19 El Paso),"1,030/km2","2,660/sqmi",22,Texas,,,,,,,,,,,,,,,,,,,
"713,777",−5.76%,Detroit,"672,662",359.5km2,138.8sqmi,/wiki/Detroit,42°22′59″N 83°06′08″W / 42.3830°N 83.1022°W / 42.3830; -83.1022 (18 Detroit),"1,871/km2","4,847/sqmi",23,Michigan,,,,,,,,,,,,,,,,,,,
"601,222",+11.28%,Nashville[k],"669,053","1,232.6km2",475.9sqmi,"/wiki/Nashville,_Tennessee",36°10′18″N 86°47′06″W / 36.1718°N 86.7850°W / 36.1718; -86.7850 (Nashville),536/km2,"1,388/sqmi",24,Tennessee,,,,,,,,,,,,,,,,,,,
"583,776",+11.88%,Portland,"653,115",345.8km2,133.5sqmi,"/wiki/Portland,_Oregon",45°32′13″N 122°39′00″W / 45.5370°N 122.6500°W / 45.5370; -122.6500 (Portland),"1,851/km2","4,793/sqmi",25,Oregon,,,,,,,,,,,,,,,,,,,
"646,889",+0.58%,Memphis,"650,618",822.1km2,317.4sqmi,"/wiki/Memphis,_Tennessee",35°06′10″N 89°58′39″W / 35.1028°N 89.9774°W / 35.1028; -89.9774 (Memphis),794/km2,"2,056/sqmi",26,Tennessee,,,,,,,,,,,,,,,,,,,
"579,999",+11.90%,Oklahoma City,"649,021","1,570.3km2",606.3sqmi,/wiki/Oklahoma_City,35°28′02″N 97°30′49″W / 35.4671°N 97.5137°W / 35.4671; -97.5137 (Oklahoma City),407/km2,"1,053/sqmi",27,Oklahoma,,,,,,,,,,,,,,,,,,,
"583,756",+10.43%,Las Vegas,"644,644",348.1km2,134.4sqmi,/wiki/Las_Vegas,36°13′45″N 115°15′36″W / 36.2292°N 115.2601°W / 36.2292; -115.2601 (Las Vegas),"1,818/km2","4,709/sqmi",28,Nevada,,,,,,,,,,,,,,,,,,,
"597,337",+3.81%,Louisville[l],"620,118",682.5km2,263.5sqmi,"/wiki/Louisville,_Kentucky",38°09′55″N 85°38′51″W / 38.1654°N 85.6474°W / 38.1654; -85.6474 (Louisville),903/km2,"2,339/sqmi",29,Kentucky,,,,,,,,,,,,,,,,,,,
"620,961",−2.97%,Baltimore[m],"602,495",209.5km2,80.9sqmi,/wiki/Baltimore,39°18′00″N 76°36′38″W / 39.3000°N 76.6105°W / 39.3000; -76.6105 (Baltimore),"2,934/km2","7,598/sqmi",30,Maryland,,,,,,,,,,,,,,,,,,,
"594,833",−0.47%,Milwaukee,"592,025",249.2km2,96.2sqmi,/wiki/Milwaukee,43°03′48″N 87°58′00″W / 43.0633°N 87.9667°W / 43.0633; -87.9667 (Milwaukee),"2,388/km2","6,186/sqmi",31,Wisconsin,,,,,,,,,,,,,,,,,,,
"545,852",+2.63%,Albuquerque,"560,218",487.4km2,188.2sqmi,"/wiki/Albuquerque,_New_Mexico",35°06′20″N 106°38′51″W / 35.1056°N 106.6474°W / 35.1056; -106.6474 (Albuquerque),"1,147/km2","2,972/sqmi",32,New Mexico,,,,,,,,,,,,,,,,,,,
"520,116",+4.97%,Tucson,"545,975",597.8km2,230.8sqmi,"/wiki/Tucson,_Arizona",32°09′11″N 110°52′14″W / 32.1531°N 110.8706°W / 32.1531; -110.8706 (Tucson),888/km2,"2,299/sqmi",33,Arizona,,,,,,,,,,,,,,,,,,,
"494,665",+7.16%,Fresno,"530,093",296.3km2,114.4sqmi,"/wiki/Fresno,_California",36°47′01″N 119°47′36″W / 36.7836°N 119.7934°W / 36.7836; -119.7934 (Fresno),"1,762/km2","4,563/sqmi",34,California,,,,,,,,,,,,,,,,,,,
"439,041",+15.92%,Mesa,"508,958",357.2km2,137.9sqmi,"/wiki/Mesa,_Arizona",33°24′07″N 111°43′03″W / 33.4019°N 111.7174°W / 33.4019; -111.7174 (Mesa),"1,357/km2","3,514/sqmi",35,Arizona,,,,,,,,,,,,,,,,,,,
"466,488",+9.01%,Sacramento,"508,529",253.6km2,97.9sqmi,"/wiki/Sacramento,_California",38°34′00″N 121°28′07″W / 38.5666°N 121.4686°W / 38.5666; -121.4686 (Sacramento),"1,953/km2","5,059/sqmi",36,California,,,,,,,,,,,,,,,,,,,
"420,003",+18.58%,Atlanta,"498,044",345.8km2,133.5sqmi,/wiki/Atlanta,33°45′46″N 84°25′22″W / 33.7629°N 84.4227°W / 33.7629; -84.4227 (Atlanta),"1,366/km2","3,539/sqmi",37,Georgia,,,,,,,,,,,,,,,,,,,
"459,787",+6.99%,Kansas City,"491,918",815.8km2,315.0sqmi,"/wiki/Kansas_City,_Missouri","39°07′30″N 94°33′04″W / 39.1251°N 94.5510°W / 39.1251; -94.5510 (Kansas City, MO)",590/km2,"1,528/sqmi",38,Missouri,,,,,,,,,,,,,,,,,,,
"416,427",+13.51%,Colorado Springs,"472,688",506.6km2,195.6sqmi,"/wiki/Colorado_Springs,_Colorado",38°52′02″N 104°45′39″W / 38.8673°N 104.7607°W / 38.8673; -104.7607 (Colorado Springs),918/km2,"2,378/sqmi",39,Colorado,,,,,,,,,,,,,,,,,,,
"399,457",+17.89%,Miami,"470,914",93.2km2,36.0sqmi,/wiki/Miami,25°46′31″N 80°12′31″W / 25.7752°N 80.2086°W / 25.7752; -80.2086 (Miami),"4,865/km2","12,599/sqmi",40,Florida,,,,,,,,,,,,,,,,,,,
"403,892",+16.19%,Raleigh,"469,298",375.8km2,145.1sqmi,"/wiki/Raleigh,_North_Carolina",35°49′50″N 78°38′30″W / 35.8306°N 78.6418°W / 35.8306; -78.6418 (Raleigh),"1,221/km2","3,163/sqmi",41,North Carolina,,,,,,,,,,,,,,,,,,,
"408,958",+14.50%,Omaha,"468,262",345.0km2,133.2sqmi,"/wiki/Omaha,_Nebraska",41°15′52″N 96°02′42″W / 41.2644°N 96.0451°W / 41.2644; -96.0451 (Omaha),"1,296/km2","3,356/sqmi",42,Nebraska,,,,,,,,,,,,,,,,,,,
"462,257",+1.10%,Long Beach,"467,354",130.3km2,50.3sqmi,"/wiki/Long_Beach,_California",33°48′33″N 118°09′19″W / 33.8092°N 118.1553°W / 33.8092; -118.1553 (Long Beach),"3,609/km2","9,347/sqmi",43,California,,,,,,,,,,,,,,,,,,,
"437,994",+2.78%,Virginia Beach[m],"450,189",633.8km2,244.7sqmi,"/wiki/Virginia_Beach,_Virginia",36°46′48″N 76°01′31″W / 36.7800°N 76.0252°W / 36.7800; -76.0252 (Virginia Beach),710/km2,"1,850/sqmi",44,Virginia,,,,,,,,,,,,,,,,,,,
"390,724",+9.82%,Oakland,"429,082",144.8km2,55.9sqmi,"/wiki/Oakland,_California",37°46′11″N 122°13′33″W / 37.7698°N 122.2257°W / 37.7698; -122.2257 (Oakland),"2,901/km2","7,514/sqmi",45,California,,,,,,,,,,,,,,,,,,,
"382,578",+11.19%,Minneapolis,"425,403",139.9km2,54.0sqmi,/wiki/Minneapolis,44°57′48″N 93°16′06″W / 44.9633°N 93.2683°W / 44.9633; -93.2683 (Minneapolis),"2,960/km2","7,660/sqmi",46,Minnesota,,,,,,,,,,,,,,,,,,,
"391,906",+2.24%,Tulsa,"400,669",509.7km2,196.8sqmi,"/wiki/Tulsa,_Oklahoma",36°07′40″N 95°54′08″W / 36.1279°N 95.9023°W / 36.1279; -95.9023 (Tulsa),791/km2,"2,048/sqmi",47,Oklahoma,,,,,,,,,,,,,,,,,,,
"365,438",+8.94%,Arlington,"398,112",248.1km2,95.8sqmi,"/wiki/Arlington,_Texas",32°42′03″N 97°07′29″W / 32.7007°N 97.1247°W / 32.7007; -97.1247 (Arlington),"1,600/km2","4,100/sqmi",48,Texas,,,,,,,,,,,,,,,,,,,
"335,709",+17.03%,Tampa,"392,890",293.7km2,113.4sqmi,"/wiki/Tampa,_Florida",27°58′12″N 82°28′47″W / 27.9701°N 82.4797°W / 27.9701; -82.4797 (Tampa),"1,284/km2","3,326/sqmi",49,Florida,,,,,,,,,,,,,,,,,,,
"343,829",+13.72%,New Orleans[n],"391,006",438.7km2,169.4sqmi,/wiki/New_Orleans,30°03′12″N 89°56′04″W / 30.0534°N 89.9345°W / 30.0534; -89.9345 (New Orleans),892/km2,"2,311/sqmi",50,Louisiana,,,,,,,,,,,,,,,,,,,
"382,368",+1.80%,Wichita,"389,255",415.4km2,160.4sqmi,"/wiki/Wichita,_Kansas",37°41′27″N 97°20′45″W / 37.6907°N 97.3459°W / 37.6907; -97.3459 (Wichita),939/km2,"2,431/sqmi",51,Kansas,,,,,,,,,,,,,,,,,,,
"396,815",−3.28%,Cleveland,"383,793",201.2km2,77.7sqmi,/wiki/Cleveland,41°28′43″N 81°40′46″W / 41.4785°N 81.6794°W / 41.4785; -81.6794 (Cleveland),"1,917/km2","4,965/sqmi",52,Ohio,,,,,,,,,,,,,,,,,,,
"347,483",+10.39%,Bakersfield,"383,579",385.4km2,148.8sqmi,"/wiki/Bakersfield,_California",35°19′16″N 119°01′06″W / 35.3212°N 119.0183°W / 35.3212; -119.0183 (Bakersfield),976/km2,"2,529/sqmi",53,California,,,,,,,,,,,,,,,,,,,
"325,078",+15.08%,Aurora,"374,114",397.6km2,153.5sqmi,"/wiki/Aurora,_Colorado",39°41′17″N 104°41′23″W / 39.6880°N 104.6897°W / 39.6880; -104.6897 (Aurora),910/km2,"2,356/sqmi",54,Colorado,,,,,,,,,,,,,,,,,,,
"336,265",+4.68%,Anaheim,"352,005",129.5km2,50.0sqmi,"/wiki/Anaheim,_California",33°51′20″N 117°45′36″W / 33.8555°N 117.7601°W / 33.8555; -117.7601 (Anaheim),"2,711/km2","7,021/sqmi",55,California,,,,,,,,,,,,,,,,,,,
"337,256",+3.01%,Honolulu[b],"347,397",156.7km2,60.5sqmi,/wiki/Honolulu,21°19′27″N 157°50′51″W / 21.3243°N 157.8476°W / 21.3243; -157.8476 (Honolulu),"2,245/km2","5,815/sqmi",56,Hawaii,,,,,,,,,,,,,,,,,,,
"324,528",+2.53%,Santa Ana,"332,725",70.2km2,27.1sqmi,"/wiki/Santa_Ana,_California",33°44′11″N 117°52′59″W / 33.7363°N 117.8830°W / 33.7363; -117.8830 (Santa Ana),"4,762/km2","12,333/sqmi",57,California,,,,,,,,,,,,,,,,,,,
"303,871",+8.62%,Riverside,"330,063",210.3km2,81.2sqmi,"/wiki/Riverside,_California",33°56′17″N 117°23′36″W / 33.9381°N 117.3932°W / 33.9381; -117.3932 (Riverside),"1,544/km2","3,999/sqmi",58,California,,,,,,,,,,,,,,,,,,,
"305,215",+6.99%,Corpus Christi,"326,554",452.2km2,174.6sqmi,"/wiki/Corpus_Christi,_Texas",27°45′15″N 97°10′24″W / 27.7543°N 97.1734°W / 27.7543; -97.1734 (Corpus Christi),720/km2,"1,866/sqmi",59,Texas,,,,,,,,,,,,,,,,,,,
"295,803",+9.46%,Lexington[o],"323,780",734.5km2,283.6sqmi,"/wiki/Lexington,_Kentucky",38°02′27″N 84°27′30″W / 38.0407°N 84.4583°W / 38.0407; -84.4583 (Lexington),434/km2,"1,123/sqmi",60,Kentucky,,,,,,,,,,,,,,,,,,,
"291,707",+6.67%,Stockton,"311,178",159.8km2,61.7sqmi,"/wiki/Stockton,_California",37°58′35″N 121°18′48″W / 37.9763°N 121.3133°W / 37.9763; -121.3133 (Stockton),"1,922/km2","4,977/sqmi",61,California,,,,,,,,,,,,,,,,,,,
"257,729",+20.43%,Henderson,"310,390",271.2km2,104.7sqmi,"/wiki/Henderson,_Nevada",36°00′35″N 115°02′09″W / 36.0097°N 115.0357°W / 36.0097; -115.0357 (Henderson),"1,080/km2","2,798/sqmi",62,Nevada,,,,,,,,,,,,,,,,,,,
"285,068",+7.94%,Saint Paul,"307,695",134.7km2,52.0sqmi,"/wiki/Saint_Paul,_Minnesota",44°56′56″N 93°06′15″W / 44.9489°N 93.1041°W / 44.9489; -93.1041 (Saint Paul),"2,245/km2","5,815/sqmi",63,Minnesota,,,,,,,,,,,,,,,,,,,
"319,294",−5.15%,St. Louis[m],"302,838",160.6km2,62.0sqmi,/wiki/St._Louis,38°38′09″N 90°14′41″W / 38.6357°N 90.2446°W / 38.6357; -90.2446 (St. Louis),"1,939/km2","5,023/sqmi",64,Missouri,,,,,,,,,,,,,,,,,,,
"296,943",+1.91%,Cincinnati,"302,605",200.5km2,77.4sqmi,/wiki/Cincinnati,39°08′25″N 84°30′21″W / 39.1402°N 84.5058°W / 39.1402; -84.5058 (Cincinnati),"1,490/km2","3,860/sqmi",65,Ohio,,,,,,,,,,,,,,,,,,,
"305,704",−1.52%,Pittsburgh,"301,048",143.5km2,55.4sqmi,/wiki/Pittsburgh,40°26′23″N 79°58′36″W / 40.4398°N 79.9766°W / 40.4398; -79.9766 (Pittsburgh),"2,116/km2","5,481/sqmi",66,Pennsylvania,,,,,,,,,,,,,,,,,,,
"269,666",+9.29%,Greensboro,"294,722",332.3km2,128.3sqmi,"/wiki/Greensboro,_North_Carolina",36°05′42″N 79°49′37″W / 36.0951°N 79.8270°W / 36.0951; -79.8270 (Greensboro),864/km2,"2,237/sqmi",67,North Carolina,,,,,,,,,,,,,,,,,,,
"291,826",−0.10%,Anchorage[p],"291,538","4,420.1km2","1,706.6sqmi","/wiki/Anchorage,_Alaska",61°10′27″N 149°17′03″W / 61.1743°N 149.2843°W / 61.1743; -149.2843 (Anchorage),68/km2,175/sqmi,68,Alaska,,,,,,,,,,,,,,,,,,,
"259,841",+10.86%,Plano,"288,061",185.7km2,71.7sqmi,"/wiki/Plano,_Texas",33°03′03″N 96°44′52″W / 33.0508°N 96.7479°W / 33.0508; -96.7479 (Plano),"1,540/km2","3,990/sqmi",69,Texas,,,,,,,,,,,,,,,,,,,
"258,379",+11.23%,Lincoln,"287,401",238.5km2,92.1sqmi,"/wiki/Lincoln,_Nebraska",40°48′38″N 96°40′49″W / 40.8105°N 96.6803°W / 40.8105; -96.6803 (Lincoln),"1,175/km2","3,044/sqmi",70,Nebraska,,,,,,,,,,,,,,,,,,,
"238,300",+19.90%,Orlando,"285,713",272.5km2,105.2sqmi,"/wiki/Orlando,_Florida",28°25′00″N 81°16′25″W / 28.4166°N 81.2736°W / 28.4166; -81.2736 (Orlando),"1,017/km2","2,635/sqmi",71,Florida,,,,,,,,,,,,,,,,,,,
"212,375",+33.05%,Irvine,"282,572",169.9km2,65.6sqmi,"/wiki/Irvine,_California",33°40′42″N 117°46′17″W / 33.6784°N 117.7713°W / 33.6784; -117.7713 (Irvine),"1,566/km2","4,057/sqmi",72,California,,,,,,,,,,,,,,,,,,,
"277,140",+1.79%,Newark,"282,090",62.4km2,24.1sqmi,"/wiki/Newark,_New_Jersey",40°43′27″N 74°10′21″W / 40.7242°N 74.1726°W / 40.7242; -74.1726 (Newark),"4,514/km2","11,691/sqmi",73,New Jersey,,,,,,,,,,,,,,,,,,,
"287,208",−4.26%,Toledo,"274,975",209.0km2,80.7sqmi,"/wiki/Toledo,_Ohio",41°39′51″N 83°34′55″W / 41.6641°N 83.5819°W / 41.6641; -83.5819 (Toledo),"1,332/km2","3,451/sqmi",74,Ohio,,,,,,,,,,,,,,,,,,,
"228,330",+20.13%,Durham,"274,291",284.4km2,109.8sqmi,"/wiki/Durham,_North_Carolina",35°58′52″N 78°54′10″W / 35.9811°N 78.9029°W / 35.9811; -78.9029 (Durham),925/km2,"2,395/sqmi",75,North Carolina,,,,,,,,,,,,,,,,,,,
"243,916",+11.37%,Chula Vista,"271,651",128.5km2,49.6sqmi,"/wiki/Chula_Vista,_California",32°37′40″N 117°00′55″W / 32.6277°N 117.0152°W / 32.6277; -117.0152 (Chula Vista),"2,080/km2","5,387/sqmi",76,California,,,,,,,,,,,,,,,,,,,
"253,691",+5.50%,Fort Wayne,"267,633",286.5km2,110.6sqmi,"/wiki/Fort_Wayne,_Indiana",41°05′18″N 85°08′38″W / 41.0882°N 85.1439°W / 41.0882; -85.1439 (Fort Wayne),923/km2,"2,391/sqmi",77,Indiana,,,,,,,,,,,,,,,,,,,
"247,597",+7.25%,Jersey City,"265,549",38.3km2,14.8sqmi,"/wiki/Jersey_City,_New_Jersey",40°42′41″N 74°03′53″W / 40.7114°N 74.0648°W / 40.7114; -74.0648 (Jersey City),"6,891/km2","17,848/sqmi",78,New Jersey,,,,,,,,,,,,,,,,,,,
"244,769",+8.31%,St. Petersburg,"265,098",160.1km2,61.8sqmi,"/wiki/St._Petersburg,_Florida",27°45′43″N 82°38′39″W / 27.7620°N 82.6441°W / 27.7620; -82.6441 (St. Petersburg),"1,631/km2","4,223/sqmi",79,Florida,,,,,,,,,,,,,,,,,,,
"236,091",+10.82%,Laredo,"261,639",261.8km2,101.1sqmi,"/wiki/Laredo,_Texas",27°33′37″N 99°29′21″W / 27.5604°N 99.4892°W / 27.5604; -99.4892 (Laredo),982/km2,"2,544/sqmi",80,Texas,,,,,,,,,,,,,,,,,,,
"233,209",+10.65%,Madison,"258,054",199.4km2,77.0sqmi,"/wiki/Madison,_Wisconsin",43°05′16″N 89°25′48″W / 43.0878°N 89.4299°W / 43.0878; -89.4299 (Madison),"1,270/km2","3,280/sqmi",81,Wisconsin,,,,,,,,,,,,,,,,,,,
"236,123",+8.91%,Chandler,"257,165",168.1km2,64.9sqmi,"/wiki/Chandler,_Arizona",33°16′58″N 111°51′18″W / 33.2829°N 111.8549°W / 33.2829; -111.8549 (Chandler),"1,472/km2","3,813/sqmi",82,Arizona,,,,,,,,,,,,,,,,,,,
"261,310",−1.92%,Buffalo,"256,304",104.6km2,40.4sqmi,"/wiki/Buffalo,_New_York",42°53′33″N 78°51′35″W / 42.8925°N 78.8597°W / 42.8925; -78.8597 (Buffalo),"2,455/km2","6,359/sqmi",83,New York,,,,,,,,,,,,,,,,,,,
"229,573",+11.46%,Lubbock,"255,885",322.7km2,124.6sqmi,"/wiki/Lubbock,_Texas",33°33′56″N 101°53′12″W / 33.5656°N 101.8867°W / 33.5656; -101.8867 (Lubbock),783/km2,"2,027/sqmi",84,Texas,,,,,,,,,,,,,,,,,,,
"217,385",+17.45%,Scottsdale,"255,310",476.3km2,183.9sqmi,"/wiki/Scottsdale,_Arizona",33°41′03″N 111°51′40″W / 33.6843°N 111.8611°W / 33.6843; -111.8611 (Scottsdale),518/km2,"1,341/sqmi",85,Arizona,,,,,,,,,,,,,,,,,,,
"225,221",+11.45%,Reno,"250,998",277.9km2,107.3sqmi,"/wiki/Reno,_Nevada",39°32′57″N 119°51′00″W / 39.5491°N 119.8499°W / 39.5491; -119.8499 (Reno),883/km2,"2,286/sqmi",86,Nevada,,,,,,,,,,,,,,,,,,,
"226,721",+10.58%,Glendale,"250,702",153.1km2,59.1sqmi,"/wiki/Glendale,_Arizona",33°31′59″N 112°11′24″W / 33.5331°N 112.1899°W / 33.5331; -112.1899 (Glendale),"1,607/km2","4,161/sqmi",87,Arizona,,,,,,,,,,,,,,,,,,,
"208,453",+19.11%,Gilbert[q],"248,279",176.1km2,68.0sqmi,"/wiki/Gilbert,_Arizona",33°18′37″N 111°44′35″W / 33.3103°N 111.7431°W / 33.3103; -111.7431 (Gilbert),"1,346/km2","3,487/sqmi",88,Arizona,,,,,,,,,,,,,,,,,,,
"229,617",+7.28%,Winston–Salem,"246,328",343.2km2,132.5sqmi,"/wiki/Winston%E2%80%93Salem,_North_Carolina",36°06′10″N 80°15′40″W / 36.1027°N 80.2610°W / 36.1027; -80.2610 (Winston-Salem),706/km2,"1,828/sqmi",89,North Carolina,,,,,,,,,,,,,,,,,,,
"216,961",+13.36%,North Las Vegas,"245,949",253.8km2,98.0sqmi,"/wiki/North_Las_Vegas,_Nevada",36°17′09″N 115°05′38″W / 36.2857°N 115.0939°W / 36.2857; -115.0939 (North Las Vegas),941/km2,"2,436/sqmi",90,Nevada,,,,,,,,,,,,,,,,,,,
"242,803",+0.52%,Norfolk[m],"244,076",138.0km2,53.3sqmi,"/wiki/Norfolk,_Virginia",36°55′23″N 76°14′41″W / 36.9230°N 76.2446°W / 36.9230; -76.2446 (Norfolk),"1,776/km2","4,599/sqmi",91,Virginia,,,,,,,,,,,,,,,,,,,
"222,209",+9.19%,Chesapeake[m],"242,634",876.7km2,338.5sqmi,"/wiki/Chesapeake,_Virginia",36°40′46″N 76°18′06″W / 36.6794°N 76.3018°W / 36.6794; -76.3018 (Chesapeake),271/km2,703/sqmi,92,Virginia,,,,,,,,,,,,,,,,,,,
"226,876",+6.89%,Garland,"242,507",147.6km2,57.0sqmi,"/wiki/Garland,_Texas",32°54′35″N 96°37′49″W / 32.9098°N 96.6303°W / 32.9098; -96.6303 (Garland),"1,592/km2","4,122/sqmi",93,Texas,,,,,,,,,,,,,,,,,,,
"216,290",+12.00%,Irving,"242,242",173.5km2,67.0sqmi,"/wiki/Irving,_Texas",32°51′28″N 96°58′12″W / 32.8577°N 96.9700°W / 32.8577; -96.9700 (Irving),"1,373/km2","3,557/sqmi",94,Texas,,,,,,,,,,,,,,,,,,,
"224,669",+6.35%,Hialeah,"238,942",55.7km2,21.5sqmi,"/wiki/Hialeah,_Florida",25°52′12″N 80°18′10″W / 25.8699°N 80.3029°W / 25.8699; -80.3029 (Hialeah),"4,245/km2","10,995/sqmi",95,Florida,,,,,,,,,,,,,,,,,,,
